feature1,feature2,feature3,label
0.7591698147900261,0.21325392101146767,1.0689580390337488,1
-0.906421043061279,0.3602375312699917,-0.32240470163052337,0
-0.519775099586564,0.9745953007691026,1.1833976131213058,1
-0.9636617129190682,1.0097883727357313,-1.4012427236229323,0
-1.9495483057014935,1.3010024621219256,0.3408204816133793,1
-0.8362289551958262,1.2065568584061566,0.9415768627627888,1
-3.2012179778193808,2.1762354370943244,0.5706590552923541,1
-1.9777217439138424,1.9776718788946432,1.2950284174963091,1
-0.9772947105720806,0.5819810152004774,-0.8980443372844997,0
-0.2556243229795244,0.697453079265578,0.4483511085399784,1
-1.6570425780365075,1.1569974911284207,0.5090403569374606,1
-1.0807046238505211,0.7821001656062345,-0.481316501426587,0
-2.1628900648203904,1.8857005409218652,1.094009201533483,1
-0.18330154094551354,0.4593009771532228,0.6015724590679052,1
-0.4481514368889469,1.0417588653630059,1.686723981231954,1
-1.1433908505262194,0.6184873369958641,0.5819334735512096,1
-0.37707351351563123,-0.2287368085475694,-1.4373250583010517,0
-2.384027323460704,2.1189156149724373,0.9392012919553165,1
0.05708869605482292,-1.7138509731840488,-1.7353812670258022,0
-0.7924848778952097,0.3026454395506404,-0.996326938846263,0
-1.1011562166726654,1.2846973354394733,-0.9079856168988419,0
-0.9032520282229397,-0.08384988475802313,0.24901369510749571,0
-1.362863183281188,1.7247812006311467,-0.2637340531007698,0
-0.476433156686899,1.285572624425956,1.5657018467064603,1
-1.1173534449922344,0.8451370073593807,-0.2633800043832899,0
0.07455323608606235,0.46622222087039344,0.9941801113277794,1
-1.5266414187389512,0.34367342711301385,0.3589272275300217,1
-1.1720249840562202,1.3467513072421653,-0.8249854137963937,0
-1.7243949376115377,2.7138696531268076,-0.14478037557934065,0
-0.5862853652169937,-0.20099622180970722,-1.0230236311191239,0
-0.6989274588260899,0.6691494759718422,-2.0856485267311955,0
-1.6708344473423105,1.276495437817014,0.8375140613902001,1
0.5776183472478926,0.6642745041628719,1.4059505564207226,1
-1.0672110841058653,1.005693887932935,-1.021022624373667,0
-1.2178880645452885,1.3076586332025262,-0.6659100516744131,0
-1.3866791040058946,1.6291607843391773,0.04038952725910727,0
-1.9551599484725495,1.5649767784204824,1.0377687765823538,1
-1.0831182414003917,0.344878710817591,0.4731008819896301,0
-1.7889395275004292,2.403670943608943,0.4796375467704943,0
-1.2504377147249854,0.9382157243022895,0.326370596992696,0
-0.48258448694278955,1.0265400645334357,1.4340058096922852,1
-0.8506204664830513,0.017832371180970474,0.36415327605858616,0
-0.9951356023828902,0.6213438450918939,-0.47062247527324996,0
-1.043860673040802,0.7511300798336626,0.20278802623484293,0
-1.416234459615926,1.508020053433161,1.5059321211573222,1
-0.21463119019106303,0.5808836235037371,1.1531661354148093,1
-0.9108514138046584,1.4556774520385076,-2.39312765199673,0
-0.9854510599082793,0.8554917493825793,-0.663648658363934,0
-0.9874535333688094,1.5576292428556147,-2.312391735963523,0
-0.11661268502960487,-0.8553748502412863,-2.22327373842229,0
-1.1773528685908332,0.4447309121250733,0.515924792419229,0
-1.088850933217552,1.1633798498909098,-0.6593181817658418,0
-0.7400682251586311,0.31941362271104135,-1.1461094722524545,0
-2.4545477127053057,1.8240307214247995,0.9988668841398792,1
2.610392453307689,-0.4766186454089474,1.3091256876904565,1
-1.6685544508394035,2.963995242031567,-0.8564705720669399,0
-2.1555877797526897,1.7148032333452272,1.565535430676783,1
-1.0238812499928513,0.8129139448591711,0.9985460744082968,1
-1.688094135476474,2.5773928933832293,-0.14398924351812925,0
-1.2826369167525453,1.9887989781687043,-1.0796101492073058,0
-2.634796253340168,1.6579549132652889,0.7002821016088938,1
-2.28993738481735,1.2201262465214637,0.7759920872799075,1
-0.7955257149071582,-0.26662720138078266,-0.0654382128022627,0
-0.8925530322620789,0.6185764586330361,-0.9447456825303951,0
-0.7583791799476796,1.0168454646975245,-1.4761488910855534,0
-0.9896168333564921,1.2876189951911479,-1.4875245046396968,0
0.3503719163673391,0.10040346322713589,1.0095777881180086,1
-0.08191245492281751,0.002651767202002664,0.8886425914614056,1
-0.7746414337543395,1.6841501190161001,1.9940490281660717,1
0.5778689505220962,1.4375822330438393,2.5840894933791807,1
0.3898307939277188,0.9800347597201934,2.0376782097418555,1
-1.2797370302721556,1.7067598441066938,-0.7211765927418938,0
-0.4328142174385039,0.8094400573338993,1.0728258778140867,1
0.4844412145107986,0.052109868639244716,0.5190730375460411,1
-1.0996554945680723,0.37411758885788937,0.15516485814180725,0
-1.1250435910074936,1.0350833049182098,-0.7292754035307736,0
-1.288836575164104,1.05634779392304,0.7891174273263013,1
-1.8096925519245306,2.415246299324859,0.6263068529593967,0
-0.626270758449297,1.2190297295363897,1.497323834079656,1
-0.7860103170359777,0.41514720726292575,-0.9882424397025105,0
-1.3601659947246731,1.1559698467020052,0.43557222412037655,0
-1.2209548447265137,0.6286390316722434,0.6840434676558707,0
-1.5973588851433784,0.20932112671746272,-0.021740771302515727,0
-0.9519849303310195,0.03411399716300656,-0.044132548472573974,0
-2.804610273335527,2.2101841646492737,0.44804643194374494,1
-1.1219350847516436,0.8551900072553853,0.30874618229089323,0
-1.1856129351995555,1.176151930675221,-0.14470002862883835,0
-0.4836886436699025,-0.04301255999246778,-0.24095206360199262,1
-1.156926767622318,1.1292880780290129,-0.39767821813102666,0
-0.8321733618865634,0.6498379319345267,-0.9547154174395052,0
-1.13911708353898,1.031836308229906,-0.7060296364257725,0
-0.6616529873031965,-0.19745813636783827,0.014909824433250396,0
-2.7789659960137065,2.5063101007306514,1.9951453639968189,1
-1.0619853310059306,1.8705477473033214,-2.33894777813106,0
-1.1948988317765192,1.3986769377239359,-0.21761483328830478,0
0.5327115058710081,1.2854506777627002,1.8229091636414525,1
-0.630886515767215,0.10381582084869156,-1.839365699736312,0
-1.724511925505139,2.4859282866055548,0.25061433973558844,0
-0.8685507023925064,1.1771767651078258,-1.9199039445403707,0
-0.21163840166999448,0.6012357276874436,1.4424984472285067,1
-1.025766176966211,1.004904954339153,1.1879672658638802,1
-1.0606988720409933,1.046274784339299,-0.9725884015221001,0
-1.7615358631825666,2.363300874531902,0.4189884791672136,0
-1.477035342478596,1.9058968756561483,-0.13679059304638364,0
-0.9210195274941169,0.7785465649014269,-0.8933162680997521,0
-0.453391276636425,-0.14384887630696208,-1.9456021929528022,0
-3.437861948419814,1.3041684265267497,0.414151644941984,1
-3.641294442782794,2.6737698452118375,1.4116428275358757,1
-0.7110489238666672,1.0906164527668518,1.4120164130090842,1
-1.3539332791231273,1.6719229916940854,-0.8095124087051542,0
-1.5591707730254973,1.1182078839134082,0.8832167201253032,1
-0.7746760334724593,0.37206378461959544,-0.596283186542643,0
-0.19066108607579457,-0.9212512687356977,-2.158977863607223,0
0.2446936501507211,0.49468747850125716,0.5793728172051232,1
-0.46801766461247596,-0.48635129886653794,-1.8267039552571989,0
-0.6600643602693033,-0.1333332187056968,-0.02663337934750376,1
-1.2818380971499381,1.4139336618550495,1.3990992182179052,1
-0.5028897346971484,1.1584624381581634,1.5235929437962743,1
-0.7000038016683181,0.44829163952637063,-2.0067082061117856,0
-1.0610023754372775,1.3202060642274587,-1.0079311005284644,0
-3.4732943044644875,2.002887248403373,0.8367252245896883,1
-1.7793052860939618,0.9960677132482185,0.9259432716559842,1
-1.4301728615447349,1.8364911615848674,0.07457753175216153,0
-1.230590722048249,0.7768223023348646,0.6572205403502023,0
0.6518013424608329,1.1485684012305932,2.0233954952824305,1
-0.8662834645469855,-0.3509227441246654,0.6258006070416566,0
-0.9941764963864087,1.4227144514834726,-1.606060763265353,0
-1.2473901146731492,1.5189853236679043,-0.45536568668339517,0
-0.8173919888660838,1.682284694247309,1.534980089187481,1
-1.7376672380324298,1.838294779234542,1.5346495918684226,1
-0.4054820860941324,0.9889687135731089,1.0373241511736844,1
0.3062652383461224,0.12446306160144471,-0.02321566625546234,1
-1.4220483908983765,1.938535443864741,-0.7162345519102827,0
-0.2854761182375143,0.7677141170914906,0.9402109787397546,1
-0.7762404277906398,0.08487681725486729,0.42570601168724176,1
-1.1840182504831651,1.2768302298820622,-0.5290415350517872,0
-1.4182310442199235,1.8092322005386592,-0.3635238774429631,0
-1.3559757766996487,1.843553952900209,-0.5476154902703373,0
-1.6296180787259105,1.7357200287964885,1.4266566731352224,1
-1.9681429857913508,1.074706467111375,0.5202526385250567,1
-2.2211709892720037,1.09613659006006,0.6503433170047745,1
-1.459313152576001,1.8948412792447562,1.5911003192076145,1
-1.3490845639842117,1.827327452224785,-0.9818453576991093,0
-0.7521081121582167,0.9429457070234927,-2.1749537325516157,0
-0.8478741763098809,0.5570566545299023,-1.1869702551980894,0
-0.43940018870245057,1.2485984911653656,1.382233285981977,1
-0.8171080521423296,0.24515260050980026,-0.6366277266446134,0
-1.7567187465959888,1.0563330188122504,0.3341288129148481,1
-2.029745617720018,0.09630626473255455,-0.8539213530531751,1
-0.808586744805559,-0.11358338020364078,-0.3453373878432987,0
-0.9728560844307522,0.8410135713849072,-1.0285476840987464,0
-2.684369174680545,1.3693608634141305,0.4113187852711333,1
-0.24120174282852935,-0.08884425256642126,0.035467781522024455,1
0.266803793150288,0.5728396030436811,1.4741827880165825,1
-0.7478932858264399,0.14424566003152506,-0.785195626430011,0
-0.01986869786532286,1.5139514537535876,2.0612481118089665,1
-2.2163930194838093,0.7288118480701666,0.41805711487997965,1
-1.8355771248614485,2.504781483159694,0.35580640602099844,0
-1.6916714499501064,3.3895987356398942,-1.362538559877212,0
-1.0343232284483108,0.6172990282815729,0.20596177092618317,0
-1.2696785311744814,1.5650252783820702,-0.5682875844599927,0
-0.8601764928052732,0.46186443741577676,0.36978760101712327,1
-0.40572673621421773,0.2115416647055024,0.5370475216743862,1
-0.3692205985160103,0.40557421331763166,0.9641230903859099,1
-1.233213166126983,1.4033218986606517,-0.5746363414440465,0
-0.6916771525611569,0.2896705139926037,-0.050617508067815065,1
-1.7207352021721278,1.9573612708151105,0.770134674432321,0
-0.4592345259485554,-0.456370436723442,-1.4068965755287075,0
-1.2305229189595026,0.8147210586472218,0.5549732788113897,0
-1.5035096585210002,2.3744723304232274,-0.42754529756719384,0
1.034861383590708,0.28271773458132754,1.4544995948839212,1
-0.47547578289175485,-0.19693726360626385,-1.2742022514017448,0
1.1379245259440918,0.1341399397476779,1.46258115504595,1
-1.5252256559618722,0.530362086684628,0.41883537472041465,1
-1.195271974416788,1.8792962616175664,-1.0377758474735193,0
-0.8815297986348423,0.9124055500117598,-1.9124650855575354,0
-0.709370432736036,1.400397029212682,1.1098163313865101,1
0.34991280183697926,0.3210996204799019,0.8651539229167623,1
-0.6185752185113056,0.908361538588779,1.5383674366903906,1
-0.33708828002798663,0.12970793933144997,0.6593531549850408,1
-0.5295755324388849,0.15009751520718007,0.9423541458868469,1
-0.5473652081256671,-0.1741671912257412,-1.298140160341676,0
-1.3657621025919098,1.5783542528650134,-0.18609097130946128,0
-1.150834923568278,1.3199066546003595,-0.3022703091086293,0
1.1543483773294945,0.08225570431874585,1.121448288626504,1
-1.3732388152011412,1.4227991502650217,0.12649323990899375,0
-0.8094103470854732,0.31822496321334715,-0.23114710540171146,0
0.029270146086766813,0.6519466388502793,1.3573137736600795,1
-1.7331395372571108,1.7237109188507664,1.7216582399671723,1
0.5407429407130764,0.06228465816360573,0.8408235934481889,1
-2.0133754225632563,1.6485142425237038,0.8730960628844467,1
-1.39918222848972,2.2409978919886555,-1.4310355579874117,0
1.121101934313978,0.5841132849123128,1.4294570544107084,1
-0.31804714845901627,0.25737171737266795,0.9897539193403143,1
-1.0184124621275135,1.2155964394103902,-1.3509145466880748,0
-1.0341140806295346,1.1017668541228072,-1.2516624030824586,0
-1.2848320192926652,1.3232828620225887,0.03203705131171675,0
-0.2701195685356683,0.7281816475627152,0.9587613140645191,1
-1.066161486281049,0.541862732764852,0.40958229397406287,1
-1.227536457603761,1.64093385656575,1.084493060286959,1
-0.5303919404898877,0.26045881758356015,-2.5179430944715917,0
-0.9730175404514221,0.9546933547900741,0.7199268497152642,1
0.427480920873498,0.5393811206637957,0.7747342616671269,1
-1.201997369553657,1.9405745391875144,-1.4209914820500127,0
-1.297454748826196,1.8812372022836423,-0.8257354896559844,0
-2.334052253718885,1.578957123072362,0.6689896945388466,1
-1.7271128314749131,2.2836452182338194,0.4297317149826865,0
-0.8772269163092036,0.591304714496687,-0.4129615082012643,0
-0.45502963615384884,0.8465756398338847,0.7663048041375398,1
-0.3138459364827585,1.0379996380600423,1.5523235377788898,1
-1.9674894727182073,1.9591515025738022,1.0666608137111828,1
-1.4421661918747353,1.3051322515771742,1.3449859148259988,1
-1.0111149012705152,1.0098338985065662,-0.5922359961195296,0
0.11038592484388898,1.47545434188382,2.149954247959892,1
-3.772073511123129,2.732256310997194,1.021776576874707,1
-1.1007596822121668,1.5850987938666623,1.629753478145303,1
-1.7375065536138283,1.7234633117429583,1.4207997621325188,1
-0.5025623875972405,-0.20538021271218243,-1.3263151992050943,0
-0.7852634429316112,0.1818497385035096,-0.22333724928989307,1
-1.047786850255247,1.247228426109268,-1.4087404054724666,0
-1.3016905709267805,1.9360849292255482,-0.4068533312165833,0
-1.2068152591021881,1.4481612361919658,-0.4808243468999118,0
-1.1934238311086753,1.4974957088430736,-1.280028635018241,0
-2.4717479837994842,1.6072520327653552,0.33067923763052465,1
-0.8401565444959308,0.0060709277186771216,0.15612274410629534,0
-0.8003365667967894,1.223197460809666,-2.327373406523097,0
-1.2129865287689163,1.3718903580449604,-0.6454098979559886,0
-1.0223462789695403,0.6553966098333095,-0.7178379171934972,0
-0.22396766255216427,1.1411400021582645,1.3012817900160139,1
-0.6846859111840513,0.8363324542887773,1.0771352068784714,1
-2.376870766652587,1.8805243106021918,0.9258985024340418,1
-1.5515542691942033,2.3025780913730722,-0.38366913771586963,0
-1.2023090113394475,1.7545103239011213,1.9544930357402408,1
-1.1945650500207203,1.8545450050141552,-1.7593886913348178,0
1.3088523047989407,0.7136408487936705,2.2670428068182327,1
-1.8385988522570527,2.2805159038342175,2.130113809847195,1
-1.3870679451427288,2.3534369314466446,-0.7197124037609649,0
-1.1560310098004314,1.2205264208368656,-0.5933816076768068,0
0.5114621077302766,0.6810612550850182,1.4100735014046855,1
-1.4630955829961017,0.9116911224674118,1.1009742119232608,1
-1.0012939650273216,0.8315723112836523,-1.1536602941165461,0
-1.2147012590153674,1.709026944373489,-1.6055898032801208,0
-0.6230205437751859,1.1271073729213192,1.279206112383203,1
-1.629131785334987,0.9359713127449268,0.3480241336186699,1
-1.1866095877089053,1.0923637549285625,-0.27765847070141025,0
-1.765674666580245,2.5552156970183892,0.19006635024387708,0
-1.2336265728037317,1.7472909589205763,1.8188532883279107,1
-1.53269685039325,1.4080133696087849,1.4302046905797627,1
-1.3925573202157528,1.5378615419355957,-0.2932659409787377,0
0.01914013453786434,0.6495930568994199,1.0936685003735231,1
-0.5666777635321887,0.16467468687004094,-1.8489701254446813,0
-3.554416761808635,1.9338542297840138,0.970610824371435,1
-0.2106400977904921,-0.6642272197552905,-2.4378547418143164,0
-0.7190294183321287,0.1427924922404582,-1.0719463819702013,0
-1.6047957147838807,1.052057688463921,1.1770501425377706,1
-0.8345696246590075,0.3751541385525704,-0.8437605227304462,0
-0.6460385294916279,-0.12004208191737664,-1.1039623943425363,0
-1.1469406974086291,0.5870369333869534,0.1741649057132113,0
0.6804750447129442,0.9485389531459899,2.2049992984230062,1
-0.7924188400046424,0.4092251692486464,-1.1632827852556686,0
-1.1487254021663127,0.817032985064885,-0.5153698192575362,0
-1.1627676976777157,1.5368412087460226,-1.3619812989855364,0
-1.776699190630794,1.5303981709134242,0.9181861137092588,1
-1.335606938713977,1.8943066316212318,-1.3125186713681793,0
-0.6346527335166954,0.34885262200056444,-1.6478436454476006,0
0.3670123450660465,0.7783612712146881,1.5896132714063387,1
-1.15575951947373,1.171630592353682,-0.32707570231489813,0
-0.1838254090599113,0.75571633747893,0.9906030055902755,1
-0.8260037203558135,1.6456714251309705,1.8892048810359534,1
-0.7014768549395722,0.6674641770557428,-1.4760840636483685,0
-0.5587633109509094,0.20708400823803585,-1.607309309105049,0
0.518074285370111,-0.1579276078650924,0.6331622831765624,1
-1.406804296104421,0.6578963458317637,0.8559914592446999,1
-0.6793294434745281,0.5699803861872765,0.6362656650848535,1
-0.7095369966525602,0.9400066795158031,-2.0632532767909884,0
-0.7477411013965528,0.2371500827378341,-0.9427905312009739,0
-1.9231776665689897,1.6660620672492388,1.0197873841995702,1
-0.7015382621566861,0.5386638031791726,-1.6587946597241734,0
-1.6711631775114264,2.621597285621645,-0.7738705523951624,0
-0.1629980793908522,-0.18984380177832327,-3.1975980744168497,0
-1.1431696722445663,1.650775948472461,-1.023838691943063,0
-1.0567162850373053,0.5337040231889658,-0.12740716950369047,1
-0.9495274205050679,1.7934357281757904,-2.2041923791070612,0
-3.098490202998776,1.8055234707170942,0.8843490168802364,1
-1.2571891659825174,0.9789301862106393,1.345031219833364,1
-0.9658742769352738,1.3998336760487924,1.0762401489960363,1
-0.5508878537380659,0.41686534857662216,0.4507353820552674,1
-0.22620418503411255,0.13401060985453128,0.6005359228471345,1
-2.0780978777133665,1.1622634593235395,0.47651061258618155,1
0.38808841705665187,0.5702632618718482,1.7164888377116658,1
0.014366201031370984,0.30928599478689034,0.031272254566880764,1
-1.1936505701753257,1.6119738928290164,-0.8270133682114361,0
-0.31852113119733816,1.0159012072513658,0.9894816435015269,1
-0.7120721165566122,0.7623233197667817,-1.9736304604731725,0
-0.8814484235480786,0.5474079015771853,-0.988626495200021,0
-0.8937584744257291,0.9534809484484398,-1.5898586032637878,0
-1.3528814989379843,2.148129148488297,-1.6825398230009379,0
-1.1698018276683948,1.2775345605166986,1.2276508630564014,1
0.3264880583188565,-0.9996708417220324,-0.5488147422848468,1
-1.0990642252990777,1.642842888062062,-1.6264062888613553,0
-1.6725022633792817,2.6037894229039606,-0.4839483617589032,0
-0.3948921178386344,1.1587722966402492,1.5262638299762754,1
-0.9030192489144411,0.4293760848754783,-0.34812825787907065,0
-1.4065063810790175,1.7743943631342742,1.8056161858537854,1
-0.8592129851840427,0.5215901743545415,-1.757825007491456,0
-1.7398986291237324,0.7535275859030771,0.6572571603945131,1
-1.2075666992350524,1.1251836152201018,-0.3035492984602083,0
1.0500352951085148,0.36653012459052514,1.4332862777891215,1
-1.1381616228915128,1.4273651477563174,1.2847278251308827,1
-0.6899170774518742,0.5780112374438451,0.24473393053049664,1
-3.9619848311203123,2.3038238321082414,0.44029589080348086,1
-0.5116534208378827,-0.23499852851919156,-1.5502842898522338,0
-1.8384444297707698,0.9590188074352117,0.6127302760563673,1
-0.41367150144657705,0.2070951223691173,-2.4666073353994387,0
0.10725331465593246,0.6291030644699009,0.927478089801034,1
-0.5348683922495732,-0.4532181779208675,-1.4531438629145916,0
-1.0807902740293862,1.0510415619428939,-0.6125397331222744,0
-0.7282260078455789,0.31958097279702524,0.9876172866943559,1
-2.633933793033929,1.5331448153895237,0.8821692377630866,1
-2.1535213860472364,1.7023890052083432,0.6093436355452655,1
0.20953439676163943,0.9175865498708773,1.5756981476837015,1
-0.47403121416094784,-1.1403473966466535,0.25899519135457716,0
-1.7652436661053614,0.7201050909184636,-0.13714896627551698,1
-1.030230997486337,0.7412347721090944,0.5487807114099544,1
-1.4105301373106234,1.9014795540504912,-0.4673958671552074,0
-1.8546203241461794,2.7043739323914,-0.031602917452642654,0
-2.4782810714497012,1.7648669806049477,0.9038529437420304,1
-0.5275539697143411,-0.26036727134059134,-1.3521772572407076,0
1.0084084084963432,-0.09352983989980967,1.19515803766714,1
0.018487157937972398,0.6905052340888729,1.4105796370339763,1
-0.8950942576015088,0.7439888182931589,-0.8277260336108663,0
-1.1926281195804112,0.3119336820471723,0.6023546667897262,1
-0.6263794288323565,1.6507810248566366,1.895902229934103,1
-0.5732572418181131,0.7625617821222722,-2.588236607468902,0
-2.468714206683824,0.9259589238730401,0.347227990604674,1
-0.7354616393940604,0.49341196465229387,-1.7066925454636475,0
-0.6059493352169134,0.37311848029850736,1.227156350999832,1
-2.8167784908108593,2.3277199883385387,1.4886990809101663,1
-1.1597833200897925,1.351474377736098,1.083529550931831,1
-1.7697323765619886,1.1300707378434134,0.550381113287177,1
-1.8622892094566303,1.9050674568906218,2.017498635699134,1
-1.447839047786683,2.249716019918755,-0.5649525969917737,0
-0.20830879396199697,0.7757565275779529,1.95043925837756,1
-0.9101777554038026,0.5080676715180338,-0.08263016740155005,0
-1.2437742413060655,1.959441831036519,-0.8228733345546022,0
-2.060886580807855,2.573352601941602,1.7329979460468534,1
-1.203031867878999,0.8665032227105167,0.11130110854565656,0
-0.6492390080230142,0.1268793967486328,-1.3462749832381498,0
-1.0370651058119729,1.2232826230351392,-0.9604314095852355,0
-0.9030558043498806,1.1409898474703697,-1.5917262033208437,0
-1.3870241937495145,1.7422843800285803,-0.37257361710415837,0
-1.0220270171360228,0.46502715229157054,-0.7986336919896266,0
-2.4503438567874256,1.6684726956124134,1.3033387948487538,1
-0.5907816986619276,0.050810675087225365,-2.0843262061129453,0
-1.023708577860566,1.349877342058434,-1.9945569953001643,0
-1.43909532298459,1.7238913070658737,0.18103146880982957,0
-0.8792510086791001,0.4871147462095642,-0.4590493590966702,0
-0.48644722924346717,0.6053184022393869,-3.4645448372573955,0
-0.12919645092236398,0.1365534964837012,0.5625573498636195,1
-1.3526240865404469,1.7110071736383934,-0.4854900686992475,0
-1.1702890022536487,1.1458040826873095,-0.26494131620035,0
-3.3807769168910617,2.100464189816349,0.926307932559957,1
-1.119326642055821,1.285741651283823,-0.9309566224701853,0
-1.2969081715852788,1.0089031361338445,0.2535249633570489,1
-1.2734235802083442,1.4312909052037492,-0.4633863210747272,0
-1.037148038104943,0.8739807328805677,0.24073364116638774,1
-0.5598377721860834,1.2032770179416403,1.8095810833258272,1
-1.0926737663260018,1.5857569842539885,-1.5484354892373646,0
-1.4251742486180896,1.8329426155722395,-0.284233834991259,0
-1.9180553392156114,1.1676549570380275,0.023978743596113405,1
-1.1138235520222182,1.1501159103157768,-0.8291118995507039,0
-3.5927891790205164,2.6271807737823067,1.2457597513723275,1
-0.5953234212227162,1.349254775535948,1.633836853801616,1
-0.16855671318076304,0.2570689097713027,0.7161718570296811,0
-0.9351619237882096,0.8450207883755073,-0.8196756682261253,0
-0.9249364078004138,0.9972664579391463,-0.5819821581326547,0
-0.2527849436465225,0.7004218981624664,1.2856193592852427,1
-1.672350804763629,1.550960669601156,1.2417139209029535,1
-0.6189507600333455,0.47367149419921906,-2.3323464464842054,0
-1.451989104859166,1.5217808451776285,0.4906371279927795,0
-1.6419925142466005,1.5840167164677512,1.1932941434278872,1
-1.6895913934736897,1.1590274952088688,0.4727446434536906,1
-1.214505977113189,1.1738721915683532,-0.6035040886641265,0
-1.3387515262159717,1.7347020204960195,-0.8303520826147985,0
-0.29552405282707594,1.387212625325386,1.563964580000682,1
-1.256566021782023,1.1877389618299006,1.4651895916862272,1
-0.7488168887125648,0.5686997955559077,-1.9688131319818285,0
-1.3668657146002265,1.624451185711591,-0.24596189871342378,0
-2.215584572352701,1.6782575438080813,1.3840691536134433,1
-1.0059168014023465,0.6913232920995938,0.4961458170842049,1
-0.9232434908021955,0.1834495116037178,0.3624940363103579,1
-0.6400485442596915,0.46170113920339173,0.7752896098456814,1
0.052543606500313755,0.9933360562362028,1.431955592557005,0
-0.7718740087153553,0.3654278685638993,-1.2132540752917662,0
